Date,Open Price,High Price,Low Price,Close Price,WAP,No.of Shares,No. of Trades,Total Turnover (Rs.),Deliverable Quantity,% Deli. Qty to Traded Qty,Spread High-Low,Spread Close-Open
1-January-2024,642.70,646.90,637.60,641.95,643.355203355078747937,794497,21304,511143779.00,168747,21.24,9.30,-0.75
29-December-2023,646.45,649.50,639.55,641.95,642.419323695112860058,654616,19339,420537968.00,152876,23.35,9.95,-4.50
28-December-2023,650.00,653.35,646.40,651.10,650.198611286297101194,483613,8194,314444501.00,212265,43.89,6.95,1.10
27-December-2023,641.40,649.60,639.05,648.35,644.733308214576976180,403417,6340,260096377.00,171268,42.45,10.55,6.95
26-December-2023,639.85,641.30,635.80,637.95,639.232102794207627982,284374,8665,181780990.00,123799,43.53,5.50,-1.90
22-December-2023,645.40,649.40,635.25,636.65,641.243573600186203317,1383434,24444,887118162.00,399769,28.90,14.15,-8.75
21-December-2023,628.25,648.75,627.20,643.90,637.478499189102101925,561723,9840,358086335.00,204696,36.44,21.55,15.65
20-December-2023,659.40,660.40,633.70,636.15,646.116698659909935431,1323717,28522,855275658.00,630170,47.61,26.70,-23.25
19-December-2023,649.00,659.50,640.30,655.60,652.024506807868143763,1186201,22489,773432122.00,494614,41.70,19.20,6.60
18-December-2023,647.40,655.55,642.25,648.85,649.681289130748792283,1806923,40443,1173924064.00,595381,32.95,13.30,1.45
15-December-2023,626.15,649.95,619.90,648.40,637.282499059625953967,1121894,20560,714963412.00,283182,25.24,30.05,22.25
14-December-2023,625.30,627.55,622.35,623.55,624.489614314861997908,788104,17922,492162763.00,401187,50.91,5.20,-1.75
13-December-2023,614.20,620.50,611.70,619.85,616.006603965324763691,339493,7441,209129930.00,114546,33.74,8.80,5.65
12-December-2023,617.85,617.85,610.85,612.35,613.951723895441120331,597252,14199,366683895.00,256771,42.99,7.00,-5.50
11-December-2023,614.95,619.80,613.25,614.35,615.380610474226602979,820051,19733,504643485.00,174593,21.29,6.55,-0.60
8-December-2023,610.90,616.60,605.30,614.00,610.696987606549752344,1453429,33559,887604712.00,478352,32.91,11.30,3.10
7-December-2023,608.15,612.80,604.70,611.85,609.268017445856074361,373957,9713,227840040.00,147423,39.42,8.10,3.70
6-December-2023,612.00,613.75,604.40,608.10,609.826937722572617668,1118736,22978,682235349.00,628547,56.18,9.35,-3.90
5-December-2023,594.65,611.35,594.65,608.40,606.003127042402106550,951698,15404,576731964.00,348405,36.61,16.70,13.75
4-December-2023,583.35,596.00,583.35,594.65,590.321051995794315523,3410622,66621,2013361967.00,2195401,64.37,12.65,11.30
1-December-2023,568.25,574.15,566.95,571.85,572.010418488226271427,800596,16791,457949253.00,171009,21.36,7.20,3.60
30-November-2023,570.50,570.50,563.55,564.70,566.948445398399770321,292583,8903,165879477.00,98934,33.81,6.95,-5.80
29-November-2023,567.30,569.00,565.05,568.50,567.515331609618697475,648986,13542,368309505.00,456200,70.29,3.95,1.20
28-November-2023,562.50,565.20,561.10,564.55,563.047416937170409645,453783,6836,255501346.00,236855,52.20,4.10,2.05
24-November-2023,562.55,562.55,559.30,560.30,560.530392987708695463,808295,20024,453073914.00,237480,29.38,3.25,-2.25
23-November-2023,560.50,563.45,558.35,559.95,560.681791629678351141,434822,12825,243796778.00,162256,37.32,5.10,-0.55
22-November-2023,562.05,564.50,555.25,559.10,559.299173277196113148,358645,8615,200589852.00,180695,50.38,9.25,-2.95
21-November-2023,565.45,566.70,561.00,561.40,563.676088831314384690,274813,6323,154905517.00,144240,52.49,5.70,-4.05
20-November-2023,565.45,566.80,560.45,563.70,564.788423218207646422,618773,15655,349475827.00,261242,42.22,6.35,-1.75
17-November-2023,577.75,577.75,562.50,563.15,566.513625463558464087,1489564,27921,843858302.00,745523,50.05,15.25,-14.60
16-November-2023,584.65,588.00,583.00,584.40,585.378240150052889281,183402,4890,107359540.00,88132,48.05,5.00,-0.25
15-November-2023,586.25,589.00,582.60,584.65,584.867661698733294428,553483,11312,323714308.00,285805,51.64,6.40,-1.60
13-November-2023,581.75,582.50,575.20,581.35,579.283295847018191057,1062610,20834,615552223.00,619367,58.29,7.30,-0.40
12-November-2023,586.30,586.30,580.40,581.20,582.009720791399212827,113571,5391,66099426.00,77268,68.03,5.90,-5.10
10-November-2023,578.65,580.35,575.40,579.40,578.906171304522719981,601607,25888,348274005.00,147255,24.48,4.95,0.75
9-November-2023,580.50,581.90,576.60,578.75,578.422612596408536988,650487,7522,376256390.00,498325,76.61,5.30,-1.75
8-November-2023,581.05,582.50,579.00,580.20,580.551538914998674980,924515,18165,536728606.00,549422,59.43,3.50,-0.85
7-November-2023,575.00,582.00,572.65,580.80,577.354255483510490822,1417477,17181,818386378.00,883459,62.33,9.35,5.80
6-November-2023,583.00,583.00,573.20,574.40,575.601750614462701702,1882539,34323,1083592744.00,1445323,76.78,9.80,-8.60
3-November-2023,576.00,579.25,573.45,578.15,577.860268065334349443,1406672,20871,812859859.00,890590,63.31,5.80,2.15
2-November-2023,571.70,575.30,567.75,571.90,571.326603483314656891,473859,9691,270728253.00,253466,53.49,7.55,0.20
1-November-2023,567.05,569.70,563.90,566.20,567.103041781370057193,426099,7563,241642039.00,76669,17.99,5.80,-0.85
31-October-2023,568.45,569.60,563.10,565.35,566.631293782518966369,172015,4507,97469082.00,42974,24.98,6.50,-3.10
30-October-2023,562.35,566.70,556.60,565.05,562.105777719108632339,242414,5375,136262310.00,72957,30.10,10.10,2.70
27-October-2023,552.85,562.50,549.85,561.00,558.607112888922792329,838984,19525,468662430.00,199245,23.75,12.65,8.15
26-October-2023,552.65,552.65,543.15,547.15,547.600027865108643635,825405,30226,451991801.00,371298,44.98,9.50,-5.50
25-October-2023,558.10,560.80,553.65,556.35,557.537757946883596295,646354,18453,360366760.00,257874,39.90,7.15,-1.75
